metric_id,name,description,baseUnit,statistic,value,tags
48958,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49011,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49064,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49117,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49170,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49223,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49276,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49329,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49382,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49435,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49488,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49541,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49594,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49647,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49700,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49753,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49806,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49859,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49912,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
49965,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50018,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50071,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50124,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50177,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50230,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50283,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50336,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50389,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50442,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50495,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50548,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50601,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50654,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50707,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50760,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50813,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50866,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50919,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
50972,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51025,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51078,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51131,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51184,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51237,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51290,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51343,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51396,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51449,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51502,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51555,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51608,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51661,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51714,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51767,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51820,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51873,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51926,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
51979,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52032,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52085,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52138,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52191,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52244,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52297,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52350,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52403,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52456,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52509,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52562,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52615,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52668,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52721,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52774,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52827,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52880,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52933,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
52986,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53039,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53092,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53145,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53198,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53251,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53304,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53357,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53410,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53463,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53516,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53569,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53622,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53675,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53728,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53781,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53834,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53887,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53940,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
53993,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54046,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54099,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54152,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54205,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54258,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54311,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54364,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54417,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54470,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54523,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54576,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54629,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54682,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54735,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54788,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54841,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54894,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
54947,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55000,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55053,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55106,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55159,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55212,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55265,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55318,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55371,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55424,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55477,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55530,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55583,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55636,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55689,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55742,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55795,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55848,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55901,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
55954,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56007,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56060,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56113,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56166,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56219,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56272,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56325,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56378,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56431,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56484,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56537,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56590,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56643,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56696,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56749,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56802,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56855,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56908,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
56961,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57014,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57067,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57120,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57173,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57226,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57279,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57332,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57385,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57438,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57491,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57544,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57597,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57650,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57703,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57756,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57809,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57862,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57915,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
57968,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58021,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58074,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58127,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58180,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58233,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58286,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58339,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58392,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58445,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58498,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58551,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58604,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58657,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58710,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58763,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58816,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58869,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58922,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
58975,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59028,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59081,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59134,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59187,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59240,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59293,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59346,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59399,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59452,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59505,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59558,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59611,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59664,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59717,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59770,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59823,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59876,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59929,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
59982,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60035,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60088,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60141,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60194,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60247,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60300,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60353,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60406,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60459,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60512,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60565,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60618,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60671,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60724,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60777,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60830,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60883,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60936,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
60989,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
61042,application.started.time,Time taken to start the application,seconds,VALUE,21.616,main.application.class: tech.noetzold.dailyAPI.DailyApiApplication
